[d35 pre-investigation causal/birth/time corpus inventory]
PRIMARY FILES: 441
CATEGORY-RELEVANT FILES: 427
CORPUS STREAM SHA256: b0e4c7e0be1c8587b5f3b35e36a834fa8f485cf4bd7cfbb61331017bcd1541b7
INVENTORY SOURCE SHA256: 49e1de97450a83763aa478bedacc8c13793af7e569bafe79acb9045f858d663a
CATEGORY causal_order: files=201 hits=2076
CATEGORY next_click: files=109 hits=519
CATEGORY time_clock: files=184 hits=958
CATEGORY birth_support: files=34 hits=88
CATEGORY history_measure: files=110 hits=482
CATEGORY diamond_holonomy: files=229 hits=4833
CATEGORY gauge_projective: files=65 hits=327
CATEGORY local_boundary: files=390 hits=19764
CATEGORY memory_markov: files=185 hits=1455
CATEGORY simulation: files=193 hits=1240
CATEGORY quantum_reception: files=221 hits=1559
[FILES]
v1/relativistic-isp-v1-paper0-relativity-indivisible-rewrite.md | sha256=80f36e9715d44b33ec4dd9dcf450a119d9f1106d6915ea24f3c7153ccf07802d | lines=1352 | scope=35 | cats=causal_order:22,diamond_holonomy:1,local_boundary:89,memory_markov:14,quantum_reception:3,simulation:18 | title=Toward Lorentz-Covariant Indivisible Stochastic Processes
v7/relativistic-isp-v7-paper22-marked-compensators-manifold-audit.md | sha256=7479643611ad3aa6e2b1cfae55d28b7277224b499326b36815a5bd0d0defca96 | lines=917 | scope=25 | cats=causal_order:13,local_boundary:7,next_click:12,time_clock:4 | title=The record click-law, XXII: marked compensators and finite-order manifoldlikeness stress tests
v7/relativistic-isp-v7-paper23-recursive-interval-law-no-hidden-staging.md | sha256=5e3033d19e60e750e84330be47a15f6c6c39c87ded5fe3f7501d4c423624354d | lines=4867 | scope=207 | cats=causal_order:50,local_boundary:177,memory_markov:1,next_click:33,simulation:19,time_clock:27 | title=The record click-law, XXIII: recursive interval law, no-hidden-staging, and bracket-field stress tests
v7/relativistic-isp-v7-paper24-projective-fixed-point-law.md | sha256=3c15741c31c36757427c8d78ed36d4d89645a0027ef34f89f331494b6b003d62 | lines=425 | scope=10 | cats=causal_order:11,local_boundary:3,next_click:11,time_clock:1 | title=The record click-law, XXIV: projective fixed-point search and the bracket wall
v7/relativistic-isp-v7-paper25-interval-bracket-action.md | sha256=4acca9736ed7d8ff9b26444671f6b78d84ac468936fc7bced66a21d5e5419d5f | lines=431 | scope=8 | cats=causal_order:2,local_boundary:3,next_click:11 | title=The record click-law, XXV: calibrated interval brackets and the joint-field wall
v7/relativistic-isp-v7-paper26-quadratic-record-action.md | sha256=7e7f9a993131dffc61aaf7d04454ab9b7b68e83cd80d35b1214ff67b44a73461 | lines=556 | scope=23 | cats=causal_order:5,local_boundary:5,next_click:7,quantum_reception:1 | title=The record click-law, XXVI: quadratic record action and finite-action selection
v7/relativistic-isp-v7-paper27-unlabeled-second-moment-contiguity.md | sha256=c146d2662f1201ae53dc6d04655183a01edfbc3fcb2bb96441725384af396734 | lines=3330 | scope=83 | cats=causal_order:1,local_boundary:133,next_click:9 | title=The record click-law, XXVII: unlabeled second moment and the linear-window washout fork
v7/relativistic-isp-v7-paper28-record-sufficiency-principle.md | sha256=b2372fae33eb69c6dedaa5d68ee838eb246ca95269692c707b7a4a8a6caafcdb | lines=2976 | scope=86 | cats=causal_order:12,diamond_holonomy:2,local_boundary:82,next_click:9,time_clock:1 | title=The record click-law, XXVIII: record sufficiency, hidden refinements, and the contiguity principle
v7/relativistic-isp-v7-paper29-physical-matching-generating-function.md | sha256=0dc9fa91c9ecc384dde36c6b8f93d21921a07a3990282a58162ba0489482c96f | lines=5054 | scope=142 | cats=causal_order:44,diamond_holonomy:3,local_boundary:224,memory_markov:12,next_click:18,time_clock:1 | title=Relativistic ISP v7 Paper XXIX: The Physical Matching Generating Function
v7/relativistic-isp-v7-paper3-seal-spacing-no-go.md | sha256=91510f93c897b2cfbf58133ab73a779537482df7a969d3d0a462de0ad6760c67 | lines=142 | scope=21 | cats=diamond_holonomy:6,local_boundary:3,next_click:3,simulation:3,time_clock:10 | title=The record click-law, III: the seal spacing is mode-dependent and bound-only, and its cross-tier scale-bridge is a no-go
v7/relativistic-isp-v7-paper30-rooted-boundary-law.md | sha256=925f773bc4f5fc74aaabd63250723c2c21da0d9410437adaa712f90f0b19e5a9 | lines=4726 | scope=71 | cats=causal_order:2,diamond_holonomy:74,local_boundary:268,memory_markov:15,next_click:24,simulation:28 | title=Relativistic ISP v7 Paper XXX: The Rooted Boundary Law
v7/relativistic-isp-v7-paper31-diamond-shadow-click-law.md | sha256=56010243ba96bbe1c0f32e0714850effa44052d30e76999644b04fbc2faaa7d6 | lines=471 | scope=12 | cats=diamond_holonomy:26,local_boundary:24,next_click:8,time_clock:1 | title=Relativistic ISP v7 Paper XXXI: The Diamond-Shadow Click Law
v7/relativistic-isp-v7-paper32-v6-v7-diamond-law-recovery-audit.md | sha256=a19ce943bc0abbcb72dad8fd063332d4195d365780b2913a99937e92156e9ddd | lines=932 | scope=26 | cats=causal_order:1,diamond_holonomy:58,local_boundary:57,memory_markov:2,next_click:10,simulation:1,time_clock:1 | title=Relativistic ISP v7 Paper XXXII: V6-V7 Diamond Law Recovery Audit
v7/relativistic-isp-v7-paper33-intrinsic-center-shadow-hweight-campaign.md | sha256=7c2aedadd125236c9a9a6d8bf58a57fbee387b58f00ed4f6a75dacb98835aac5 | lines=624 | scope=17 | cats=diamond_holonomy:11,history_measure:1,local_boundary:14,next_click:3 | title=Relativistic ISP v7 Paper XXXIII: Intrinsic Center-Shadow-Weight Campaign
v7/relativistic-isp-v7-paper34-boundary-work-potential-campaign.md | sha256=6bcfefe95ca80c2cd30a560961988d3d038d2e074e9a10b918337eab312e58cd | lines=477 | scope=5 | cats=diamond_holonomy:5,local_boundary:12,next_click:2 | title=Relativistic ISP v7 Paper XXXIV: Boundary-Work Potential Campaign
v7/relativistic-isp-v7-paper35-shadow-coalgebra-variational-recurrence.md | sha256=91614f1bd5a666cad7ae977aaf86bf4d75c19ace6f83bf0418bf88517cb0f1c7 | lines=452 | scope=10 | cats=diamond_holonomy:6,local_boundary:7,memory_markov:2,next_click:2 | title=Relativistic ISP v7 Paper XXXV: Shadow-Coalgebra Variational Recurrence
v7/relativistic-isp-v7-paper36-indivisible-history-prediction.md | sha256=a2d462eb9eb8638d51e75f9aef9d91b9afb000d5651c576cc62dc4c4b3fe3a3a | lines=1952 | scope=25 | cats=causal_order:6,diamond_holonomy:17,history_measure:4,local_boundary:36,memory_markov:24,next_click:11,quantum_reception:12,simulation:1,time_clock:1 | title=Relativistic ISP v7 Paper XXXVI: Indivisible History Prediction and Effective Stochastic Residuals
v7/relativistic-isp-v7-paper37-joint-history-spacetime-boundary-work.md | sha256=19f670a61f2fe604a6b1e1765729cc9b6a1b153f458bccabc5dacbb2b68ede23 | lines=1575 | scope=13 | cats=causal_order:2,diamond_holonomy:30,history_measure:4,local_boundary:28,next_click:13,time_clock:1 | title=Relativistic ISP v7 Paper XXXVII: Joint History-Spacetime Boundary Work
v7/relativistic-isp-v7-paper38-bounded-history-weight-onset-theorem.md | sha256=17cd71717fb27b3103c39375b6a9b618301699ba2a8ab94f308829a139363361 | lines=1980 | scope=41 | cats=causal_order:1,diamond_holonomy:30,history_measure:2,local_boundary:93,memory_markov:5,next_click:9,quantum_reception:1,time_clock:1 | title=Relativistic ISP v7 Paper XXXVIII: Bounded History Weight and Spacetime Onset
v7/relativistic-isp-v7-paper39-spacetime-closure-packet-campaign.md | sha256=1c0581d640c0346212290cd3cbf6666be28d67cbff6d314407022d6f2e0abcb4 | lines=2276 | scope=42 | cats=diamond_holonomy:13,history_measure:2,local_boundary:58,memory_markov:7,next_click:8 | title=Relativistic ISP v7 Paper XXXIX: Spacetime Closure Packet Campaign
v7/relativistic-isp-v7-paper4-entanglement-graph-not-metric.md | sha256=7812f9107410877f5c6c04bd70725918cf3d89cc5bf485d9a6cd0ea45caa4c34 | lines=100 | scope=11 | cats=diamond_holonomy:3,local_boundary:4,next_click:5,quantum_reception:1 | title=The record click-law, IV: entanglement sources the record graph but not its metric — the connectivity half of Van Raamsdonk, and the joint sealing law
v7/relativistic-isp-v7-paper40-projective-boundary-work-history-law.md | sha256=f14b03dfdbaa74b476116c3c143d1a2509515633c7aeb4b26845448bdf91eddb | lines=4823 | scope=130 | cats=causal_order:3,diamond_holonomy:67,history_measure:9,local_boundary:119,memory_markov:9,next_click:7,quantum_reception:1 | title=Relativistic ISP v7 Paper XL: Projective Boundary-Work History Law
v7/relativistic-isp-v7-paper41-eight-target-closure-campaign.md | sha256=2bb2a18e477f4d2de0da7099935157f199e0903b6da9e1c767bf514292a77c3c | lines=7342 | scope=116 | cats=causal_order:5,diamond_holonomy:52,history_measure:10,local_boundary:204,memory_markov:22,next_click:18,quantum_reception:2,simulation:5 | title=Relativistic ISP v7 Paper XLI: Eight-Target Closure Campaign
v7/relativistic-isp-v7-paper42-spacetime-closure-to-qft-gates.md | sha256=055676baa535544f8960921c6a30dcda6da7955063a80d827da32d8080de39c3 | lines=2848 | scope=32 | cats=causal_order:18,diamond_holonomy:20,history_measure:11,local_boundary:92,memory_markov:19,next_click:6,simulation:9 | title=Relativistic ISP v7 Paper XLII: Spacetime Closure to QFT Gates
v7/relativistic-isp-v7-paper43-pregeometric-to-spacetime-onset.md | sha256=f98afe63f785660a04175acb3f968d2bd5b77016825b0aec189f0a5872d67b21 | lines=2176 | scope=60 | cats=causal_order:2,diamond_holonomy:10,history_measure:3,local_boundary:60,memory_markov:2,next_click:7,time_clock:3 | title=Relativistic ISP v7 Paper XLIII: Pre-Geometric History to Manifoldlike Spacetime Onset
v7/relativistic-isp-v7-paper44-large-pregeometric-seed-forced-onset.md | sha256=8e3a95e455fea2655e450616459972ec1d397459194944e7e6af3ca5f8e6d261 | lines=2448 | scope=63 | cats=causal_order:4,diamond_holonomy:7,history_measure:1,local_boundary:33,next_click:3,quantum_reception:1,time_clock:2 | title=Relativistic ISP v7 Paper XLIV: Large Pre-Geometric Seeds and Forced Spacetime Onset
v7/relativistic-isp-v7-paper45-reusable-residue-geometric-dominance.md | sha256=a441908698ae53f60ad171fb69190cce4fee2012ec2065da22af6b8a3ee36c81 | lines=1843 | scope=36 | cats=diamond_holonomy:5,local_boundary:29,memory_markov:1,next_click:8,quantum_reception:1,simulation:13 | title=Relativistic ISP v7 Paper XLV: Reusable-Residue Description Length, Falsified Geometric Dominance, and Carrier Selection
v7/relativistic-isp-v7-paper46-geometry-irreducible-carrier-phase.md | sha256=55ab614392755f8a2afe8fbbaf50b5f4342a6bd4f41a9bfbd7b1ed433d4aefe9 | lines=1005 | scope=16 | cats=causal_order:4,diamond_holonomy:3,local_boundary:12,next_click:7,quantum_reception:1,simulation:3,time_clock:1 | title=Relativistic ISP v7 Paper XLVI: Geometry-Irreducible Carrier Phase
v7/relativistic-isp-v7-paper47-finite-einstein-residual-campaign.md | sha256=9fd4b16d67b81bd9027fbcf6e92bd2f9027ad6f49d86cce6882d67f871643bdf | lines=1560 | scope=16 | cats=causal_order:2,diamond_holonomy:1,history_measure:1,local_boundary:42,next_click:6,time_clock:1 | title=Relativistic ISP v7 Paper XLVII: Finite Einstein Residual From Geometry-Irreducible Carriers
v7/relativistic-isp-v7-paper48-selector-coefficient-calibration.md | sha256=bdc9d45e2ed33ab77b31fb2415ec6b8b6a6e5b0cc79e6b7138668eddb44620ee | lines=6282 | scope=160 | cats=causal_order:16,diamond_holonomy:19,history_measure:4,local_boundary:140,memory_markov:6,next_click:5,quantum_reception:6,simulation:1,time_clock:15 | title=Relativistic ISP v7 - Paper XLVIII
v7/relativistic-isp-v7-paper49-manifoldlikeness-selection-campaign.md | sha256=a9cdd15e142f55240cbd1dc1f878835f50a6832442f21c96a8b35f72bd8047de | lines=684 | scope=15 | cats=causal_order:5,diamond_holonomy:3,history_measure:1,local_boundary:7 | title=Relativistic ISP v7 - Paper XLIX
v7/relativistic-isp-v7-paper5-cm-free-calibration.md | sha256=f6002169f75972c06b63329910643d8ee2e74b85fd52e8441910da073135b5c4 | lines=99 | scope=16 | cats=diamond_holonomy:1,next_click:4,simulation:1 | title=The record click-law, V: the gravitational coupling per species is a free calibration — and it shares the spacing's one open gate
v7/relativistic-isp-v7-paper50-realistic-qft-deviation-experiments.md | sha256=80b4f2d2dbead8016a14f483d8d3d5fc1c4f38d9e96e375eddda9e3f3de01832 | lines=666 | scope=6 | cats=causal_order:1,diamond_holonomy:1,history_measure:1,local_boundary:26,memory_markov:11,quantum_reception:12,time_clock:3 | title=Relativistic ISP v7 - Paper L
v7/relativistic-isp-v7-paper51-physical-manifoldlikeness-selection-gate.md | sha256=0f18ed7a0d4135744d20fad2434d3b5ad05bceee1e903ae5c9a701aac8d8811a | lines=2792 | scope=52 | cats=causal_order:18,diamond_holonomy:17,local_boundary:67,memory_markov:2,next_click:7,quantum_reception:1,time_clock:14 | title=Relativistic ISP v7 - Paper LI
v7/relativistic-isp-v7-paper6-transverse-almost-quantum.md | sha256=d9b95ee5023d8df0e94369b0a577b2612d15bb59173e1fbfbab26055529dd6c2 | lines=103 | scope=14 | cats=causal_order:7,diamond_holonomy:6,local_boundary:28,next_click:6 | title=The record click-law, VI: the transverse entangling content is free up to the almost-quantum set, and Tsirelson is inherited
v7/relativistic-isp-v7-paper7-covariant-decoherence.md | sha256=32be3b385d34da05788fcd79e2e3a407c77bf2e89f357ff974869f072936f159 | lines=77 | scope=18 | cats=causal_order:33,diamond_holonomy:10,local_boundary:37,next_click:5 | title=The record click-law, VII: the decoherence layer is covariant on one emergence premise, and the noise is colored by construction
v7/relativistic-isp-v7-paper8-matter-sector-mode-wall.md | sha256=571d351451594396455e54a542994a62a53c5090a186337eba9fd658e3d5d3ab | lines=95 | scope=14 | cats=local_boundary:3,next_click:2,time_clock:2 | title=The record click-law, VIII: chiral fermions from record structure, and the mode-canonicalization wall
v7/relativistic-isp-v7-paper9-chiral-gap-and-chirality-nogos.md | sha256=8598e73a8af71986201a52cb0cb9ccc6d12f5bcb7ce0b3d9f31f555b10df38bf | lines=93 | scope=9 | cats=diamond_holonomy:4,local_boundary:1,next_click:2 | title=The record click-law, IX: the closed chiral-gap law, the orientation-class group, and two chirality no-gos
v8/design-note-1-w-chi-identification.md | sha256=9fc02ccf1ddbb77cd042e7d18e43ed5c2bdbdd61e313c764804f10ee3b14cc3b | lines=50 | scope=4 | cats=diamond_holonomy:1,local_boundary:2,time_clock:1 | title=Design note 1: the record-native identification of the tomography coupling — `w ↔ χ_AB`
v8/design-note-2-supply-decorrelation.md | sha256=0a53c2f4ef5a8434278e7a91fd4faa4944dd2754b046f1181f56db05519204c2 | lines=49 | scope=5 | cats=time_clock:6 | title=Design note 2: mechanisms for supply decorrelation — paper 13's named target
v8/design-note-3-record-native-supply.md | sha256=bda7e4ea4133d06bfd1d8c8115fc849dde252c27603b2a892da1ad26808f4f15 | lines=52 | scope=9 | cats=diamond_holonomy:1,local_boundary:5,memory_markov:2,quantum_reception:4,simulation:1,time_clock:6 | title=Design note 3: the record-native supply process, derived — and the correction to design note 2
v8/design-note-4-fork-routes.md | sha256=116bddb9b92bdf1797213d615da1c6d168192046293acc06ca948f4d78e99a6f | lines=32 | scope=2 | cats=history_measure:1,local_boundary:1,next_click:2,time_clock:4 | title=Design note 4: the three readings of the click law's content clause — pre-registration for `j4`
v8/design-note-5-dense-sparse-decider.md | sha256=671af9b6d931f8291297403a7107165460a8db06ccef64684014517266dfc373 | lines=36 | scope=3 | cats=history_measure:1,local_boundary:12,next_click:1,quantum_reception:1 | title=Design note 5: the dense-vs-sparse decider — formalizing paper 1 §7's deferred computation
v8/design-note-6-determinism-precision.md | sha256=7fece633a859de5ec2029d5d1cbd158a99b3f4106f9f103e2efec970b009f1ef | lines=30 | scope=6 | cats=local_boundary:1,quantum_reception:1,time_clock:1 | title=Design note 6: the exact-determinism conjunct, priced — §4.1's magnitude clause vs §4.3's arena fixed point
v8/design-note-7-magnitude-nogo.md | sha256=c80cea3653d3b31592b66db1373c8d3980ee6a96c7c082ef5a19628b388d6c28 | lines=43 | scope=7 | cats=local_boundary:1,quantum_reception:2 | title=Design note 7: the magnitude no-go (enumerative) — can anything in the corpus pin `w = 0`?
v8/design-note-8-the-record-native-growth-law.md | sha256=12fb6eebc01dcf8160a3c214d7bc406f206d1482dbc8c45a6550b69540799233 | lines=79 | scope=13 | cats=causal_order:4,gauge_projective:2,history_measure:1,local_boundary:3,memory_markov:3,next_click:4,quantum_reception:4,simulation:1,time_clock:10 | title=Design note 8: the record-native growth law — the placement freedom, the β-family, and the growth route through the measure no-go
v8/relativistic-isp-v8-paper1-foundations-click-law.md | sha256=eb7c2ea84a4d1dd7aeda53f4bf9867a4ea06c78501e3d0b105f7793c2e98d4ef | lines=148 | scope=32 | cats=diamond_holonomy:12,history_measure:3,local_boundary:23,memory_markov:7,next_click:1,quantum_reception:3,time_clock:11 | title=The sealed-record click-law, consolidated: what is forced, given what
v8/relativistic-isp-v8-paper10-experimental-program.md | sha256=dca63d09805adb853be3ae1c63ac68ca777d0cabb83b92b7d033804851826107 | lines=69 | scope=6 | cats=local_boundary:8,quantum_reception:1,simulation:1 | title=The winnable experimental faces: the echo-floor protocol, the quarter-law analog test, and the registration bundle
v8/relativistic-isp-v8-paper11-manifoldlikeness-backwards.md | sha256=2802607c42d65c295a34b155a05e81b262ebf878ba684d72e73ab1ad573e4e85 | lines=98 | scope=8 | cats=causal_order:1,diamond_holonomy:1,local_boundary:4,quantum_reception:5,time_clock:5 | title=Manifoldlikeness backwards: the heredity ledger, the interval-misfit action, and the reduction of the measure problem to the sub-quadratic arena
v8/relativistic-isp-v8-paper12-2d-sufficiency.md | sha256=752628866eea30c4f5ce7f5f2de1ca293284075de59fc33d732d18a22ba16ffe | lines=66 | scope=7 | cats=causal_order:2,diamond_holonomy:3,local_boundary:3,time_clock:7 | title=The 2D sufficiency theorem: a canonical realizer, the rank embedding, and an intrinsic quantitative characterization of volume-faithful record orders
v8/relativistic-isp-v8-paper13-record-native-configurations.md | sha256=352a92ddf76ffa536b9173039921100c622ca72165210295db7be30442188948 | lines=73 | scope=10 | cats=causal_order:1,gauge_projective:2,local_boundary:1,quantum_reception:10,time_clock:15 | title=Do records measure positive? The two-clock frame, the natural-supply sweep, and the Gibbs reconnaissance
v8/relativistic-isp-v8-paper14-causal-tomography.md | sha256=b4b099c8fb9e153a7a1e20ad45478e8aa6cab0387738baead0d4d58ac2a3c17a | lines=53 | scope=8 | cats=causal_order:3,diamond_holonomy:2,local_boundary:9,quantum_reception:1,time_clock:2 | title=Causal tomography: the 3+1 program opened — shadows, the celestial circle, the decoration probe, and the cage upgrades
v8/relativistic-isp-v8-paper15-tomography-ii.md | sha256=aafd20c58947af8aaad501e19ead71ca36c59dd047d4ce972085bf08462ac3d9 | lines=49 | scope=6 | cats=causal_order:1,diamond_holonomy:5,local_boundary:7 | title=Tomography II: the ghost budget, the intrinsic finder, and the 3+1 stack (oracle-family reconstruction)
v8/relativistic-isp-v8-paper16-derived-supply.md | sha256=2329c871521613d1a1bdb755c1aadafbf4d3f048554808586604477fcf081045 | lines=87 | scope=13 | cats=diamond_holonomy:1,history_measure:1,local_boundary:10,memory_markov:1,next_click:3,quantum_reception:13,time_clock:10 | title=Do records measure positive? II — the derived supply, the washout theorems, the relocated wall, and the content-clause fork
v8/relativistic-isp-v8-paper17-record-native-growth.md | sha256=c2d7ef00ee1d7dae68354428862cc32005da4246e06674f0d264ad61a6ee30eb | lines=107 | scope=14 | cats=causal_order:12,gauge_projective:2,local_boundary:6,memory_markov:2,next_click:1,quantum_reception:4,simulation:1,time_clock:7 | title=Do records measure positive? III — the record-native growth mode: the telescope lemma, the two-sided localization of the missing term, and the determinism axis
v8/relativistic-isp-v8-paper2-envelope-unforceability.md | sha256=d2619c61a3bd58b80a20149a8239afb31479b8bfb45cb6953ca2aaa39a577e88 | lines=225 | scope=35 | cats=causal_order:13,diamond_holonomy:12,local_boundary:40,quantum_reception:2,simulation:5 | title=The record correlation envelope: the almost-quantum fence from inside, and the one un-forceable bit
v8/relativistic-isp-v8-paper3-walls-classification.md | sha256=5579b693a79b6e46dd7f8557b1fded801a4f854e8df24fb2b58bcec70e3da758 | lines=89 | scope=14 | cats=local_boundary:6,time_clock:1 | title=The three walls, classified: what the records measure, import, and cannot decide
v8/relativistic-isp-v8-paper4-gravity-continuum.md | sha256=7b948fc5083d8209da9b165dee1a891ed5015fb24212c8213233287c9d5e79e3 | lines=138 | scope=21 | cats=causal_order:17,diamond_holonomy:7,local_boundary:27,time_clock:9 | title=Gravity and the continuum from the record order: what the order owns, what the count buys, and the two gates
v8/relativistic-isp-v8-paper5-matter.md | sha256=82a4d4e380a00ce77d8e6aa133384adafb5ace05de28407e7a986dd0cd4ae860 | lines=133 | scope=15 | cats=diamond_holonomy:3,local_boundary:2,simulation:2 | title=The matter sector: the chiral gap theorem, the mode imported, and the mass mechanism
v8/relativistic-isp-v8-paper6-phenomenology.md | sha256=be80ffc25b58813811066fc9378e0e7a59867abd76838864b223edb6a43d187c | lines=68 | scope=14 | cats=diamond_holonomy:2,history_measure:1,local_boundary:8,simulation:1,time_clock:1 | title=Experimental reach: two channels, the quarter law, and the blindness boundary
v8/relativistic-isp-v8-paper7-manifoldlikeness-flanks.md | sha256=f4798e784ab504ef02b49e5d4a244ab3d26843a04c37de443d49147cbdd88c36 | lines=129 | scope=13 | cats=causal_order:11,diamond_holonomy:2,gauge_projective:1,history_measure:3,quantum_reception:2,simulation:1 | title=The manifoldlikeness gate, flanked: a concordance certificate, the two-dimensional regime, and the measures the records do not supply
v8/relativistic-isp-v8-paper8-onset-crossover.md | sha256=a28fd4a6082874199d34bd7c3be5a60e02a8a02364f396f58710ff4d10447101 | lines=110 | scope=11 | cats=causal_order:1,diamond_holonomy:1,local_boundary:1,time_clock:1 | title=The onset of the forced regime: the exact click-law crossover, and the record count at which the conformal order becomes readable
v8/relativistic-isp-v8-paper9-scalar-field-record-order.md | sha256=c438a84af49987dd1eae54b49b63909e508ae93f0fde9556a80e11a08525b9e9 | lines=63 | scope=8 | cats=causal_order:11,diamond_holonomy:8,local_boundary:5,time_clock:5 | title=A free scalar field on the sealed record order: propagators, the discrete d'Alembertian, and the Sorkin–Johnston vacuum
v9/note-3p1-cladder.md | sha256=0868c5d816d8051e5ff69f0dec73ef7b6e2fd886980238815fccd19a6ad342c9 | lines=49 | scope=1 | cats=causal_order:1,local_boundary:3,quantum_reception:3,time_clock:1 | title=3p1-cladder — round 43: the large-C parking hypothesis (round-occupied AND 4D?)
v9/note-3p1-conservation.md | sha256=4f2cb006cff8579d1b90f812dede76dfe0d99f4bbc618204ff86fe3b7efdb3b5 | lines=43 | scope=3 | cats=local_boundary:1,quantum_reception:1 | title=3p1-conservation — round 47: conservation-churn (the coupled builder) + the first influence measurement
v9/note-3p1-dialsweep.md | sha256=51af4eb75eb69a6c14a25262a485e714bcf38b08f50be2e8f48c21742c595b0c | lines=66 | scope=4 | cats=memory_markov:2,quantum_reception:2,time_clock:6 | title=3p1-dialsweep — Phase 2b: the specialization/mixing dial vs (cone shape, order dimension)
v9/note-3p1-dimension-ledger.md | sha256=0670066f74a852af3e20427c22954ad035437a17ba661740c55c4d2f881b3f3d | lines=47 | scope=2 | cats=causal_order:5,diamond_holonomy:3,quantum_reception:4,time_clock:7 | title=3p1 — the dimension ledger: the two-clock obstruction, the escape routes, and Phase 0's instrument
v9/note-3p1-lorentz1.md | sha256=64efaa0b120fb948895a8d27602b3889fcb303ab9a906f75df4249c8798a3247 | lines=29 | scope=1 | cats=causal_order:1,local_boundary:1,quantum_reception:4,time_clock:3 | title=3p1-lorentz1 — Lorentz I: the directional anisotropy instrument (web-vs-web)
v9/note-3p1-lorentz2-footprint.md | sha256=fb04f1e9fa6cf947fd54c1bf28e70ef3122e0fe68fb052a6f8f0fa28760be416 | lines=49 | scope=0 | cats=causal_order:4,local_boundary:7,quantum_reception:5 | title=3p1-lorentz2 — Lorentz II: the footprint instrument (the cross-section shape of the causal indicator)
v9/note-3p1-m5cal.md | sha256=95e84f35b3d5c0a0d3b8b93b1c858f16ac9b3ed5e4cf89fc8e04b90f601327fe | lines=22 | scope=1 | cats=diamond_holonomy:2,local_boundary:1,quantum_reception:1,time_clock:1 | title=3p1-m5cal — the M5-extended calibration for the windowed d = C+1 finding
v9/note-3p1-manifoldweb.md | sha256=be161cc29c49f4da9bd0c2f92477f32b776b49e8871341821a89dddac88cfec0 | lines=61 | scope=4 | cats=causal_order:4,local_boundary:2,quantum_reception:4,time_clock:13 | title=3p1-manifoldweb — round 45: the grown channel-manifold web (growth vs the celestial-clock destination)
v9/note-3p1-nladder.md | sha256=6340499aba5190c0df3ce24fd9f95c8b8dbe9497fb8068bf1f22c258f4f76121 | lines=22 | scope=0 | cats=local_boundary:1,memory_markov:1 | title=3p1-nladder — round 46: does the frontier converge with scale? (NO-REVIEW MODE, on record)
v9/note-3p1-openings.md | sha256=5c0c96a7ad99bd4f7d1648d2a4e7ee5b7c3fe31f77ead8f7c2c938b993ed55cc | lines=19 | scope=3 | cats=local_boundary:1 | title=3p1-openings — the openings pass: the reserved review's leftovers + all why-C=3 routes
v9/note-3p1-p1-multichannel.md | sha256=b482c0991e32b2643e125d589e06b03e5ef7bce89ce117d2aff232910669eb30 | lines=31 | scope=1 | cats=quantum_reception:1,time_clock:2 | title=3p1-p1 — Phase 1: the multi-channel builder and the dimension gates
v9/note-3p1-p1b-decorrelation.md | sha256=8f499ee6f6f13b0f55b39422ad0ef30dd901e73ce77949d747d6d87a9c496126 | lines=29 | scope=0 | cats=causal_order:1,local_boundary:1,quantum_reception:3,time_clock:5 | title=3p1-p1b — Phase 1b: decorrelating the channels at the source
v9/note-3p1-p2-cone-shape.md | sha256=cbc6ffc05aaca6db025745fd0c7e0517d8eaee12b0a6d7b0cba18b799c6e8ef1 | lines=32 | scope=3 | cats=causal_order:3,diamond_holonomy:1,local_boundary:1,quantum_reception:3 | title=3p1-p2 — Phase 2, Lorentzization I: the cone-shape discriminator
v9/note-3p1-p2b-extremal.md | sha256=3527be105c52206756157356853a93a35e77303a25f9d22fe1a472c1aa5f9332 | lines=24 | scope=0 | cats=local_boundary:1,quantum_reception:3 | title=3p1-p2b — Phase 2-II: the extremal-statistics cone discriminator
v9/note-3p1-p2c-defleet.md | sha256=1fd5df6a2223bbe557c99924fb35b9fc2bcc6f481a2013e6c04a7acb617e0ea2 | lines=19 | scope=1 | cats=causal_order:2,local_boundary:1 | title=3p1-p2c — de-fleeted statistics: one record per thread-life
v9/note-3p1-p2d-timewindow.md | sha256=a46522213ad0b9f1bd103a815b18d53ffe814c6d6c8e5f2fb620f5e51609d993 | lines=19 | scope=1 | cats=causal_order:1,history_measure:1,local_boundary:1 | title=3p1-p2d — the time-window diagnosis: is the web a time-cylinder?
v9/note-3p1-p3-finder.md | sha256=adaa5e7ad8cc665338e7a7c861d0633ae6d2e3ee307f824104f576febf90d93c | lines=18 | scope=1 | cats=causal_order:1,diamond_holonomy:1,quantum_reception:1 | title=3p1-p3 — the window-aware finder: the first reconstruction score on a grown web
v9/note-3p1-p4-anomaly.md | sha256=ed592b576d34400f304eb78e424ebd5abf70bf72f035fd7d148e21d9da559012 | lines=12 | scope=0 | cats=- | title=3p1-p4 — the extremal-anomaly characterization
v9/note-3p1-p5-selection.md | sha256=4d2e88567b00b22d222fc76d8044d5f771dc3f2919a3112af2cc23232d662f19 | lines=19 | scope=0 | cats=quantum_reception:2 | title=3p1-p5 — the selection question: why C = 3?
